left_leg_upper,left_leg_lower,right_leg_upper,right_leg_lower,left_arm_upper,left_arm_lower,right_arm_upper,right_arm_lower,t_left_leg_upper,t_left_leg_lower,t_right_leg_upper,t_right_leg_lower,t_left_arm_upper,t_left_arm_lower,t_right_arm_upper,t_right_arm_lower
4.833333,352.75,10.5,285.5,340.6667,85,349.8333,88.66666,4.666667,353,11,286,341.3333,85,349.6667,87.33333
4.666667,353,11,286,341.3333,85,349.6667,87.33333,4.5,353.25,11.5,286.5,342,85,349.5,85.99999
4.5,353.25,11.5,286.5,342,85,349.5,85.99999,4.333334,353.5,12,287,342.6666,85,349.3334,84.66666
4.333334,353.5,12,287,342.6666,85,349.3334,84.66666,4.166667,353.75,12.5,287.5,343.3333,85,349.1667,83.33332
4.166667,353.75,12.5,287.5,343.3333,85,349.1667,83.33332,4.000001,354,13,288,343.9999,85,349.0001,81.99998
4.000001,354,13,288,343.9999,85,349.0001,81.99998,3.833334,354.25,13.5,288.5,344.6666,85,348.8334,80.66665
3.833334,354.25,13.5,288.5,344.6666,85,348.8334,80.66665,3.666667,354.5,14,289,345.3333,85,348.6667,79.33331
3.666667,354.5,14,289,345.3333,85,348.6667,79.33331,3.500001,354.75,14.5,289.5,345.9999,85,348.5001,77.99998
3.500001,354.75,14.5,289.5,345.9999,85,348.5001,77.99998,3.333334,355,15,290,346.6666,85,348.3334,76.66664
3.333334,355,15,290,346.6666,85,348.3334,76.66664,3.166667,355.25,15.5,290.5,347.3332,85,348.1668,75.33331
3.166667,355.25,15.5,290.5,347.3332,85,348.1668,75.33331,3,355.5,16,291,347.9999,85,348.0001,73.99997
3,355.5,16,291,347.9999,85,348.0001,73.99997,2.833334,355.75,16.5,291.5,348.6665,85,347.8335,72.66663
2.833334,355.75,16.5,291.5,348.6665,85,347.8335,72.66663,2.666667,356,17,292,349.3332,85,347.6668,71.3333
2.666667,356,17,292,349.3332,85,347.6668,71.3333,2.5,356.25,17.5,292.5,349.9998,85,347.5002,69.99996
2.5,356.25,17.5,292.5,349.9998,85,347.5002,69.99996,2.333333,356.5,18,293,350.6665,85,347.3335,68.66663
2.333333,356.5,18,293,350.6665,85,347.3335,68.66663,2.166667,356.75,18.5,293.5,351.3332,85,347.1668,67.33329
2.166667,356.75,18.5,293.5,351.3332,85,347.1668,67.33329,2,357,19,294,351.9998,85,347.0002,65.99995
2,357,19,294,351.9998,85,347.0002,65.99995,1.833333,357.25,19.5,294.5,352.6665,85,346.8335,64.66662
1.833333,357.25,19.5,294.5,352.6665,85,346.8335,64.66662,1.666667,357.5,20,295,353.3331,85,346.6669,63.33329
1.666667,357.5,20,295,353.3331,85,346.6669,63.33329,1.5,357.75,20.5,295.5,353.9998,85,346.5002,61.99995
1.5,357.75,20.5,295.5,353.9998,85,346.5002,61.99995,1.333333,358,21,296,354.6664,85,346.3336,60.66662
1.333333,358,21,296,354.6664,85,346.3336,60.66662,1.166667,358.25,21.5,296.5,355.3331,85,346.1669,59.33329
1.166667,358.25,21.5,296.5,355.3331,85,346.1669,59.33329,1,358.5,22,297,355.9998,85,346.0002,57.99996
1,358.5,22,297,355.9998,85,346.0002,57.99996,0.8333336,358.75,22.5,297.5,356.6664,85,345.8336,56.66663
0.8333336,358.75,22.5,297.5,356.6664,85,345.8336,56.66663,0.6666669,359,23,298,357.3331,85,345.6669,55.33329
0.6666669,359,23,298,357.3331,85,345.6669,55.33329,0.5000002,359.25,23.5,298.5,357.9997,85,345.5003,53.99996
0.5000002,359.25,23.5,298.5,357.9997,85,345.5003,53.99996,0.3333335,359.5,24,299,358.6664,85,345.3336,52.66663
0.3333335,359.5,24,299,358.6664,85,345.3336,52.66663,0.1666668,359.75,24.5,299.5,359.333,85,345.167,51.3333
0.1666668,359.75,24.5,299.5,359.333,85,345.167,51.3333,1.490116e-07,360,25,300,359.9997,85,345.0003,50
1.490116e-07,360,25,300,359.9997,85,345.0003,50,0,0.25,25,300,0.6663513,85,345,50
0,0.25,25,300,0.6663513,85,345,50,0,0,25,300,0,85,345,50
0,0,25,300,0,85,345,50,0.08333334,359.3333,25,301.3333,0.8333333,84.16666,344.5,49.66667
0.08333334,359.3333,25,301.3333,0.8333333,84.16666,344.5,49.66667,0.1666667,358.6667,25,302.6667,1.666667,83.33333,344,49.33334
0.1666667,358.6667,25,302.6667,1.666667,83.33333,344,49.33334,0.25,358,25,304,2.5,82.49999,343.5,49
0.25,358,25,304,2.5,82.49999,343.5,49,0.3333333,357.3334,25,305.3334,3.333333,81.66666,343,48.66667
0.3333333,357.3334,25,305.3334,3.333333,81.66666,343,48.66667,0.4166667,356.6667,25,306.6667,4.166667,80.83332,342.5,48.33334
0.4166667,356.6667,25,306.6667,4.166667,80.83332,342.5,48.33334,0.5,356.0001,25,308.0001,5,79.99998,342,48.00001
0.5,356.0001,25,308.0001,5,79.99998,342,48.00001,0.5833333,355.3334,25,309.3334,5.833333,79.16665,341.5,47.66668
0.5833333,355.3334,25,309.3334,5.833333,79.16665,341.5,47.66668,0.6666666,354.6667,25,310.6667,6.666667,78.33331,341,47.33334
0.6666666,354.6667,25,310.6667,6.666667,78.33331,341,47.33334,0.7499999,354.0001,25,312.0001,7.5,77.49998,340.5,47.00001
0.7499999,354.0001,25,312.0001,7.5,77.49998,340.5,47.00001,0.8333333,353.3334,25,313.3334,8.333334,76.66664,340,46.66668
0.8333333,353.3334,25,313.3334,8.333334,76.66664,340,46.66668,0.9166666,352.6668,25,314.6668,9.166667,75.83331,339.5,46.33335
0.9166666,352.6668,25,314.6668,9.166667,75.83331,339.5,46.33335,0.9999999,352.0001,25,316.0001,10,74.99997,339,46.00002
0.9999999,352.0001,25,316.0001,10,74.99997,339,46.00002,1.083333,351.3335,25,317.3335,10.83333,74.16663,338.5,45.66668
1.083333,351.3335,25,317.3335,10.83333,74.16663,338.5,45.66668,1.166667,350.6668,25,318.6668,11.66667,73.3333,338,45.33335
1.166667,350.6668,25,318.6668,11.66667,73.3333,338,45.33335,1.25,350.0002,25,320.0002,12.5,72.49996,337.5,45.00002
1.25,350.0002,25,320.0002,12.5,72.49996,337.5,45.00002,1.333333,349.3335,25,321.3335,13.33333,71.66663,337,44.66669
1.333333,349.3335,25,321.3335,13.33333,71.66663,337,44.66669,1.416667,348.6668,25,322.6668,14.16667,70.83329,336.5,44.33335
1.416667,348.6668,25,322.6668,14.16667,70.83329,336.5,44.33335,1.5,348.0002,25,324.0002,15,69.99995,336,44.00002
1.5,348.0002,25,324.0002,15,69.99995,336,44.00002,1.583333,347.3335,25,325.3335,15.83333,69.16662,335.5,43.66669
1.583333,347.3335,25,325.3335,15.83333,69.16662,335.5,43.66669,1.666667,346.6669,25,326.6669,16.66666,68.33328,335,43.33336
1.666667,346.6669,25,326.6669,16.66666,68.33328,335,43.33336,1.75,346.0002,25,328.0002,17.5,67.49995,334.5,43.00003
1.75,346.0002,25,328.0002,17.5,67.49995,334.5,43.00003,1.833334,345.3336,25,329.3336,18.33333,66.66661,334,42.66669
1.833334,345.3336,25,329.3336,18.33333,66.66661,334,42.66669,1.916667,344.6669,25,330.6669,19.16667,65.83327,333.5,42.33336
1.916667,344.6669,25,330.6669,19.16667,65.83327,333.5,42.33336,2,344.0002,25,332.0002,20,64.99994,333,42.00003
2,344.0002,25,332.0002,20,64.99994,333,42.00003,2.083333,343.3336,25,333.3336,20.83333,64.1666,332.5,41.6667
2.083333,343.3336,25,333.3336,20.83333,64.1666,332.5,41.6667,2.166667,342.6669,25,334.6669,21.66667,63.33327,332,41.33337
2.166667,342.6669,25,334.6669,21.66667,63.33327,332,41.33337,2.25,342.0003,25,336.0003,22.5,62.49994,331.5,41.00003
2.25,342.0003,25,336.0003,22.5,62.49994,331.5,41.00003,2.333333,341.3336,25,337.3336,23.33334,61.66661,331,40.6667
2.333333,341.3336,25,337.3336,23.33334,61.66661,331,40.6667,2.416667,340.667,25,338.667,24.16667,60.83327,330.5,40.33337
2.416667,340.667,25,338.667,24.16667,60.83327,330.5,40.33337,2.5,340.0003,25,340,25,60,330,40.00004
2.5,340.0003,25,340,25,60,330,40.00004,2.416667,339.667,25.16667,340.3333,25.16667,60,329.6667,40.6667
2.416667,339.667,25.16667,340.3333,25.16667,60,329.6667,40.6667,2.333333,339.3336,25.33333,340.6667,25.33333,60,329.3333,41.33337
2.333333,339.3336,25.33333,340.6667,25.33333,60,329.3333,41.33337,2.25,339.0003,25.5,341,25.5,60,329,42.00003
2.25,339.0003,25.5,341,25.5,60,329,42.00003,2.166667,338.6669,25.66666,341.3334,25.66666,60,328.6666,42.66669
2.166667,338.6669,25.66666,341.3334,25.66666,60,328.6666,42.66669,2.083334,338.3336,25.83333,341.6667,25.83333,60,328.3333,43.33336
2.083334,338.3336,25.83333,341.6667,25.83333,60,328.3333,43.33336,2,338.0002,26,342.0001,26,60,327.9999,44.00002
2,338.0002,26,342.0001,26,60,327.9999,44.00002,1.916667,337.6669,26.16666,342.3334,26.16666,60,327.6666,44.66669
1.916667,337.6669,26.16666,342.3334,26.16666,60,327.6666,44.66669,1.833334,337.3336,26.33333,342.6667,26.33333,60,327.3333,45.33335
1.833334,337.3336,26.33333,342.6667,26.33333,60,327.3333,45.33335,1.75,337.0002,26.49999,343.0001,26.49999,60,326.9999,46.00002
1.75,337.0002,26.49999,343.0001,26.49999,60,326.9999,46.00002,1.666667,336.6669,26.66666,343.3334,26.66666,60,326.6666,46.66668
1.666667,336.6669,26.66666,343.3334,26.66666,60,326.6666,46.66668,1.583334,336.3335,26.83333,343.6668,26.83333,60,326.3332,47.33334
1.583334,336.3335,26.83333,343.6668,26.83333,60,326.3332,47.33334,1.5,336.0002,26.99999,344.0001,26.99999,60,325.9999,48.00001
1.5,336.0002,26.99999,344.0001,26.99999,60,325.9999,48.00001,1.416667,335.6668,27.16666,344.3335,27.16666,60,325.6665,48.66667
1.416667,335.6668,27.16666,344.3335,27.16666,60,325.6665,48.66667,1.333333,335.3335,27.33332,344.6668,27.33332,60,325.3332,49.33334
1.333333,335.3335,27.33332,344.6668,27.33332,60,325.3332,49.33334,1.25,335.0002,27.49999,345.0002,27.49999,60,324.9998,50
1.25,335.0002,27.49999,345.0002,27.49999,60,324.9998,50,1.166667,334.6668,27.66666,345.3335,27.66666,60,324.6665,50.66666
1.166667,334.6668,27.66666,345.3335,27.66666,60,324.6665,50.66666,1.083333,334.3335,27.83332,345.6668,27.83332,60,324.3332,51.33333
1.083333,334.3335,27.83332,345.6668,27.83332,60,324.3332,51.33333,1,334.0001,27.99999,346.0002,27.99999,60,323.9998,51.99999
1,334.0001,27.99999,346.0002,27.99999,60,323.9998,51.99999,0.9166667,333.6668,28.16665,346.3335,28.16665,60,323.6665,52.66666
0.9166667,333.6668,28.16665,346.3335,28.16665,60,323.6665,52.66666,0.8333334,333.3334,28.33332,346.6669,28.33332,60,323.3331,53.33332
0.8333334,333.3334,28.33332,346.6669,28.33332,60,323.3331,53.33332,0.7500001,333.0001,28.49999,347.0002,28.49999,60,322.9998,53.99998
0.7500001,333.0001,28.49999,347.0002,28.49999,60,322.9998,53.99998,0.6666667,332.6667,28.66665,347.3336,28.66665,60,322.6664,54.66665
0.6666667,332.6667,28.66665,347.3336,28.66665,60,322.6664,54.66665,0.5833334,332.3334,28.83332,347.6669,28.83332,60,322.3331,55.33331
0.5833334,332.3334,28.83332,347.6669,28.83332,60,322.3331,55.33331,0.5000001,332.0001,28.99998,348.0002,28.99998,60,321.9998,55.99998
0.5000001,332.0001,28.99998,348.0002,28.99998,60,321.9998,55.99998,0.4166668,331.6667,29.16665,348.3336,29.16665,60,321.6664,56.66664
0.4166668,331.6667,29.16665,348.3336,29.16665,60,321.6664,56.66664,0.3333334,331.3334,29.33332,348.6669,29.33332,60,321.3331,57.33331
0.3333334,331.3334,29.33332,348.6669,29.33332,60,321.3331,57.33331,0.2500001,331,29.49998,349.0003,29.49998,60,320.9997,57.99997
0.2500001,331,29.49998,349.0003,29.49998,60,320.9997,57.99997,0.1666667,330.6667,29.66665,349.3336,29.66665,60,320.6664,58.66663
0.1666667,330.6667,29.66665,349.3336,29.66665,60,320.6664,58.66663,0.08333341,330.3333,29.83331,349.667,29.83331,60,320.333,59.3333
0.08333341,330.3333,29.83331,349.667,29.83331,60,320.333,59.3333,0,330,29.99998,350,29.99998,60,320,59.99996
0,330,29.99998,350,29.99998,60,320,59.99996,359.6667,330.3333,30.49998,350.3333,30.33331,60.5,318.8333,59.66663
359.6667,330.3333,30.49998,350.3333,30.33331,60.5,318.8333,59.66663,359.3333,330.6667,30.99998,350.6667,30.66665,61,317.6667,59.3333
359.3333,330.6667,30.99998,350.6667,30.66665,61,317.6667,59.3333,359,331,31.49998,351,30.99998,61.5,316.5,58.99997
359,331,31.49998,351,30.99998,61.5,316.5,58.99997,358.6666,331.3334,31.99998,351.3334,31.33332,62,315.3334,58.66663
358.6666,331.3334,31.99998,351.3334,31.33332,62,315.3334,58.66663,358.3333,331.6667,32.49998,351.6667,31.66665,62.5,314.1667,58.3333
358.3333,331.6667,32.49998,351.6667,31.66665,62.5,314.1667,58.3333,357.9999,332.0001,32.99998,352.0001,31.99998,63,313.0001,57.99997
357.9999,332.0001,32.99998,352.0001,31.99998,63,313.0001,57.99997,357.6666,332.3334,33.49998,352.3334,32.33332,63.5,311.8334,57.66664
357.6666,332.3334,33.49998,352.3334,32.33332,63.5,311.8334,57.66664,357.3333,332.6667,33.99998,352.6667,32.66666,64,310.6667,57.33331
357.3333,332.6667,33.99998,352.6667,32.66666,64,310.6667,57.33331,356.9999,333.0001,34.49998,353.0001,32.99999,64.5,309.5001,56.99997
356.9999,333.0001,34.49998,353.0001,32.99999,64.5,309.5001,56.99997,356.6666,333.3334,34.99998,353.3334,33.33333,65,308.3334,56.66664
356.6666,333.3334,34.99998,353.3334,33.33333,65,308.3334,56.66664,356.3332,333.6668,35.49998,353.6668,33.66666,65.5,307.1668,56.33331
356.3332,333.6668,35.49998,353.6668,33.66666,65.5,307.1668,56.33331,355.9999,334.0001,35.99998,354.0001,34,66,306.0001,55.99998
355.9999,334.0001,35.99998,354.0001,34,66,306.0001,55.99998,355.6665,334.3335,36.49998,354.3335,34.33334,66.5,304.8335,55.66665
355.6665,334.3335,36.49998,354.3335,34.33334,66.5,304.8335,55.66665,355.3332,334.6668,36.99998,354.6668,34.66667,67,303.6668,55.33331
355.3332,334.6668,36.99998,354.6668,34.66667,67,303.6668,55.33331,354.9998,335.0002,37.49998,355.0002,35.00001,67.5,302.5002,54.99998
354.9998,335.0002,37.49998,355.0002,35.00001,67.5,302.5002,54.99998,354.6665,335.3335,37.99998,355.3335,35.33334,68,301.3335,54.66665
354.6665,335.3335,37.99998,355.3335,35.33334,68,301.3335,54.66665,354.3332,335.6668,38.49998,355.6668,35.66668,68.5,300.1668,54.33332
354.3332,335.6668,38.49998,355.6668,35.66668,68.5,300.1668,54.33332,353.9998,336.0002,38.99998,356.0002,36.00002,69,299.0002,53.99998
353.9998,336.0002,38.99998,356.0002,36.00002,69,299.0002,53.99998,353.6665,336.3335,39.49998,356.3335,36.33335,69.5,297.8335,53.66665
353.6665,336.3335,39.49998,356.3335,36.33335,69.5,297.8335,53.66665,353.3331,336.6669,39.99998,356.6669,36.66669,70,296.6669,53.33332
353.3331,336.6669,39.99998,356.6669,36.66669,70,296.6669,53.33332,352.9998,337.0002,40.49998,357.0002,37.00002,70.5,295.5002,52.99999
352.9998,337.0002,40.49998,357.0002,37.00002,70.5,295.5002,52.99999,352.6664,337.3336,40.99998,357.3336,37.33336,71,294.3336,52.66666
352.6664,337.3336,40.99998,357.3336,37.33336,71,294.3336,52.66666,352.3331,337.6669,41.49998,357.6669,37.66669,71.5,293.1669,52.33332
352.3331,337.6669,41.49998,357.6669,37.66669,71.5,293.1669,52.33332,351.9998,338.0002,41.99998,358.0002,38.00003,72,292.0002,51.99999
351.9998,338.0002,41.99998,358.0002,38.00003,72,292.0002,51.99999,351.6664,338.3336,42.49998,358.3336,38.33337,72.5,290.8336,51.66666
351.6664,338.3336,42.49998,358.3336,38.33337,72.5,290.8336,51.66666,351.3331,338.6669,42.99998,358.6669,38.6667,73,289.6669,51.33333
351.3331,338.6669,42.99998,358.6669,38.6667,73,289.6669,51.33333,350.9997,339.0003,43.49998,359.0003,39.00004,73.5,288.5003,51
350.9997,339.0003,43.49998,359.0003,39.00004,73.5,288.5003,51,350.6664,339.3336,43.99998,359.3336,39.33337,74,287.3336,50.66666
350.6664,339.3336,43.99998,359.3336,39.33337,74,287.3336,50.66666,350.333,339.667,44.49998,359.667,39.66671,74.5,286.167,50.33333
350.333,339.667,44.49998,359.667,39.66671,74.5,286.167,50.33333,350,340,44.99998,0.0003051758,40,75,285.0003,50
350,340,44.99998,0.0003051758,40,75,285.0003,50,350,339.1667,45,359.667,39.66667,74.5,286.5003,49.66667
350,339.1667,45,359.667,39.66667,74.5,286.5003,49.66667,350,338.3333,45,359.3336,39.33334,74,288.0003,49.33334
350,338.3333,45,359.3336,39.33334,74,288.0003,49.33334,350,337.5,45,359.0003,39,73.5,289.5003,49
350,337.5,45,359.0003,39,73.5,289.5003,49,350,336.6666,45,358.6669,38.66667,73,291.0003,48.66667
350,336.6666,45,358.6669,38.66667,73,291.0003,48.66667,350,335.8333,45,358.3336,38.33334,72.5,292.5003,48.33334
350,335.8333,45,358.3336,38.33334,72.5,292.5003,48.33334,350,334.9999,45,358.0002,38.00001,72,294.0003,48.00001
350,334.9999,45,358.0002,38.00001,72,294.0003,48.00001,350,334.1666,45,357.6669,37.66668,71.5,295.5003,47.66668
350,334.1666,45,357.6669,37.66668,71.5,295.5003,47.66668,350,333.3333,45,357.3336,37.33334,71,297.0003,47.33334
350,333.3333,45,357.3336,37.33334,71,297.0003,47.33334,350,332.4999,45,357.0002,37.00001,70.5,298.5003,47.00001
350,332.4999,45,357.0002,37.00001,70.5,298.5003,47.00001,350,331.6666,45,356.6669,36.66668,70,300.0003,46.66668
350,331.6666,45,356.6669,36.66668,70,300.0003,46.66668,350,330.8332,45,356.3335,36.33335,69.5,301.5003,46.33335
350,330.8332,45,356.3335,36.33335,69.5,301.5003,46.33335,350,329.9999,45,356.0002,36.00002,69,303.0003,46.00002
350,329.9999,45,356.0002,36.00002,69,303.0003,46.00002,350,329.1665,45,355.6668,35.66668,68.5,304.5003,45.66668
350,329.1665,45,355.6668,35.66668,68.5,304.5003,45.66668,350,328.3332,45,355.3335,35.33335,68,306.0003,45.33335
350,328.3332,45,355.3335,35.33335,68,306.0003,45.33335,350,327.4998,45,355.0002,35.00002,67.5,307.5003,45.00002
350,327.4998,45,355.0002,35.00002,67.5,307.5003,45.00002,350,326.6665,45,354.6668,34.66669,67,309.0003,44.66669
350,326.6665,45,354.6668,34.66669,67,309.0003,44.66669,350,325.8332,45,354.3335,34.33335,66.5,310.5003,44.33335
350,325.8332,45,354.3335,34.33335,66.5,310.5003,44.33335,350,324.9998,45,354.0001,34.00002,66,312.0003,44.00002
350,324.9998,45,354.0001,34.00002,66,312.0003,44.00002,350,324.1665,45,353.6668,33.66669,65.5,313.5003,43.66669
