left_leg_upper,left_leg_lower,right_leg_upper,right_leg_lower,left_arm_upper,left_arm_lower,right_arm_upper,right_arm_lower,t_left_leg_upper,t_left_leg_lower,t_right_leg_upper,t_right_leg_lower,t_left_arm_upper,t_left_arm_lower,t_right_arm_upper,t_right_arm_lower
350,324.1665,45,353.6668,33.66669,65.5,313.5003,43.66669,350,323.3331,45,353.3334,33.33336,65,315.0003,43.33336
350,323.3331,45,353.3334,33.33336,65,315.0003,43.33336,350,322.4998,45,353.0001,33.00003,64.5,316.5003,43.00003
350,322.4998,45,353.0001,33.00003,64.5,316.5003,43.00003,350,321.6664,45,352.6667,32.66669,64,318.0003,42.66669
350,321.6664,45,352.6667,32.66669,64,318.0003,42.66669,350,320.8331,45,352.3334,32.33336,63.5,319.5003,42.33336
350,320.8331,45,352.3334,32.33336,63.5,319.5003,42.33336,350,319.9998,45,352.0001,32.00003,63,321.0003,42.00003
350,319.9998,45,352.0001,32.00003,63,321.0003,42.00003,350,319.1664,45,351.6667,31.6667,62.5,322.5003,41.6667
350,319.1664,45,351.6667,31.6667,62.5,322.5003,41.6667,350,318.3331,45,351.3334,31.33336,62,324.0003,41.33337
350,318.3331,45,351.3334,31.33336,62,324.0003,41.33337,350,317.4997,45,351,31.00003,61.5,325.5003,41.00003
350,317.4997,45,351,31.00003,61.5,325.5003,41.00003,350,316.6664,45,350.6667,30.66669,61,327.0003,40.6667
350,316.6664,45,350.6667,30.66669,61,327.0003,40.6667,350,315.833,45,350.3333,30.33336,60.5,328.5003,40.33337
350,315.833,45,350.3333,30.33336,60.5,328.5003,40.33337,350,315,45,350,30.00003,60,330,40.00004
350,315,45,350,30.00003,60,330,40.00004,350.3333,315,44.5,350,29.83336,60,330,40
350.3333,315,44.5,350,29.83336,60,330,40,350.6667,315,44,350,29.66669,60,330,40
350.6667,315,44,350,29.66669,60,330,40,351,315,43.5,350,29.50002,60,330,40
351,315,43.5,350,29.50002,60,330,40,351.3334,315,43,350,29.33335,60,330,40
351.3334,315,43,350,29.33335,60,330,40,351.6667,315,42.5,350,29.16669,60,330,40
351.6667,315,42.5,350,29.16669,60,330,40,352.0001,315,42,350,29.00002,60,330,40
352.0001,315,42,350,29.00002,60,330,40,352.3334,315,41.5,350,28.83335,60,330,40
352.3334,315,41.5,350,28.83335,60,330,40,352.6667,315,41,350,28.66668,60,330,40
352.6667,315,41,350,28.66668,60,330,40,353.0001,315,40.5,350,28.50002,60,330,40
353.0001,315,40.5,350,28.50002,60,330,40,353.3334,315,40,350,28.33335,60,330,40
353.3334,315,40,350,28.33335,60,330,40,353.6668,315,39.5,350,28.16668,60,330,40
353.6668,315,39.5,350,28.16668,60,330,40,354.0001,315,39,350,28.00001,60,330,40
354.0001,315,39,350,28.00001,60,330,40,354.3335,315,38.5,350,27.83334,60,330,40
354.3335,315,38.5,350,27.83334,60,330,40,354.6668,315,38,350,27.66668,60,330,40
354.6668,315,38,350,27.66668,60,330,40,355.0002,315,37.5,350,27.50001,60,330,40
355.0002,315,37.5,350,27.50001,60,330,40,355.3335,315,37,350,27.33334,60,330,40
355.3335,315,37,350,27.33334,60,330,40,355.6668,315,36.5,350,27.16667,60,330,40
355.6668,315,36.5,350,27.16667,60,330,40,356.0002,315,36,350,27,60,330,40
356.0002,315,36,350,27,60,330,40,356.3335,315,35.5,350,26.83334,60,330,40
356.3335,315,35.5,350,26.83334,60,330,40,356.6669,315,35,350,26.66667,60,330,40
356.6669,315,35,350,26.66667,60,330,40,357.0002,315,34.5,350,26.5,60,330,40
357.0002,315,34.5,350,26.5,60,330,40,357.3336,315,34,350,26.33333,60,330,40
357.3336,315,34,350,26.33333,60,330,40,357.6669,315,33.5,350,26.16666,60,330,40
357.6669,315,33.5,350,26.16666,60,330,40,358.0002,315,33,350,26,60,330,40
358.0002,315,33,350,26,60,330,40,358.3336,315,32.5,350,25.83333,60,330,40
358.3336,315,32.5,350,25.83333,60,330,40,358.6669,315,32,350,25.66666,60,330,40
358.6669,315,32,350,25.66666,60,330,40,359.0003,315,31.5,350,25.49999,60,330,40
359.0003,315,31.5,350,25.49999,60,330,40,359.3336,315,31,350,25.33332,60,330,40
359.3336,315,31,350,25.33332,60,330,40,359.667,315,30.5,350,25.16666,60,330,40
359.667,315,30.5,350,25.16666,60,330,40,0.0003051758,315,30,350,25,60,330,40
0.0003051758,315,30,350,25,60,330,40,0.08362833,315,29.16667,350.1667,24.33333,60.5,330.3333,40.66667
0.08362833,315,29.16667,350.1667,24.33333,60.5,330.3333,40.66667,0.1669515,315,28.33333,350.3333,23.66667,61,330.6667,41.33334
0.1669515,315,28.33333,350.3333,23.66667,61,330.6667,41.33334,0.2502747,315,27.5,350.5,23,61.5,331,42
0.2502747,315,27.5,350.5,23,61.5,331,42,0.3335978,315,26.66666,350.6666,22.33334,62,331.3334,42.66667
0.3335978,315,26.66666,350.6666,22.33334,62,331.3334,42.66667,0.416921,315,25.83333,350.8333,21.66667,62.5,331.6667,43.33334
0.416921,315,25.83333,350.8333,21.66667,62.5,331.6667,43.33334,0.5002441,315,25,350.9999,21,63,332.0001,44.00001
0.5002441,315,25,350.9999,21,63,332.0001,44.00001,0.5835673,315,24.16666,351.1666,20.33334,63.5,332.3334,44.66668
0.5835673,315,24.16666,351.1666,20.33334,63.5,332.3334,44.66668,0.6668905,315,23.33333,351.3333,19.66667,64,332.6667,45.33334
0.6668905,315,23.33333,351.3333,19.66667,64,332.6667,45.33334,0.7502137,315,22.49999,351.4999,19.00001,64.5,333.0001,46.00001
0.7502137,315,22.49999,351.4999,19.00001,64.5,333.0001,46.00001,0.8335369,315,21.66666,351.6666,18.33334,65,333.3334,46.66668
0.8335369,315,21.66666,351.6666,18.33334,65,333.3334,46.66668,0.91686,315,20.83333,351.8332,17.66667,65.5,333.6668,47.33335
0.91686,315,20.83333,351.8332,17.66667,65.5,333.6668,47.33335,1.000183,315,19.99999,351.9999,17.00001,66,334.0001,48.00002
1.000183,315,19.99999,351.9999,17.00001,66,334.0001,48.00002,1.083506,315,19.16666,352.1665,16.33334,66.5,334.3335,48.66668
1.083506,315,19.16666,352.1665,16.33334,66.5,334.3335,48.66668,1.166829,315,18.33332,352.3332,15.66667,67,334.6668,49.33335
1.166829,315,18.33332,352.3332,15.66667,67,334.6668,49.33335,1.250153,315,17.49999,352.4998,15.00001,67.5,335.0002,50.00002
1.250153,315,17.49999,352.4998,15.00001,67.5,335.0002,50.00002,1.333476,315,16.66666,352.6665,14.33334,68,335.3335,50.66669
1.333476,315,16.66666,352.6665,14.33334,68,335.3335,50.66669,1.416799,315,15.83332,352.8332,13.66667,68.5,335.6668,51.33335
1.416799,315,15.83332,352.8332,13.66667,68.5,335.6668,51.33335,1.500122,315,14.99999,352.9998,13.00001,69,336.0002,52.00002
1.500122,315,14.99999,352.9998,13.00001,69,336.0002,52.00002,1.583445,315,14.16666,353.1665,12.33334,69.5,336.3335,52.66669
1.583445,315,14.16666,353.1665,12.33334,69.5,336.3335,52.66669,1.666768,315,13.33332,353.3331,11.66667,70,336.6669,53.33336
1.666768,315,13.33332,353.3331,11.66667,70,336.6669,53.33336,1.750091,315,12.49999,353.4998,11.00001,70.5,337.0002,54.00003
1.750091,315,12.49999,353.4998,11.00001,70.5,337.0002,54.00003,1.833414,315,11.66666,353.6664,10.33334,71,337.3336,54.66669
1.833414,315,11.66666,353.6664,10.33334,71,337.3336,54.66669,1.916738,315,10.83333,353.8331,9.666672,71.5,337.6669,55.33336
1.916738,315,10.83333,353.8331,9.666672,71.5,337.6669,55.33336,2.000061,315,9.999992,353.9998,9.000005,72,338.0002,56.00003
2.000061,315,9.999992,353.9998,9.000005,72,338.0002,56.00003,2.083384,315,9.166659,354.1664,8.333338,72.5,338.3336,56.6667
2.083384,315,9.166659,354.1664,8.333338,72.5,338.3336,56.6667,2.166707,315,8.333326,354.3331,7.666671,73,338.6669,57.33337
2.166707,315,8.333326,354.3331,7.666671,73,338.6669,57.33337,2.250031,315,7.499993,354.4997,7.000005,73.5,339.0003,58.00003
2.250031,315,7.499993,354.4997,7.000005,73.5,339.0003,58.00003,2.333354,315,6.666659,354.6664,6.333338,74,339.3336,58.6667
2.333354,315,6.666659,354.6664,6.333338,74,339.3336,58.6667,2.416677,315,5.833326,354.833,5.666672,74.5,339.667,59.33337
2.416677,315,5.833326,354.833,5.666672,74.5,339.667,59.33337,2.5,315,5,354.9997,5.000005,75,340,60
2.5,315,5,354.9997,5.000005,75,340,60,2.75,314,5,354.9164,4.500005,75.5,340,60.83333
2.75,314,5,354.9164,4.500005,75.5,340,60.83333,3,313,5,354.8331,4.000005,76,340,61.66666
3,313,5,354.8331,4.000005,76,340,61.66666,3.25,312,5,354.7498,3.500005,76.5,340,62.5
3.25,312,5,354.7498,3.500005,76.5,340,62.5,3.5,311,5,354.6664,3.000005,77,340,63.33333
3.5,311,5,354.6664,3.000005,77,340,63.33333,3.75,310,5,354.5831,2.500005,77.5,340,64.16666
3.75,310,5,354.5831,2.500005,77.5,340,64.16666,4,309,5,354.4998,2.000004,78,340,65
4,309,5,354.4998,2.000004,78,340,65,4.25,308,5,354.4165,1.500004,78.5,340,65.83334
4.25,308,5,354.4165,1.500004,78.5,340,65.83334,4.5,307,5,354.3332,1.000004,79,340,66.66667
4.5,307,5,354.3332,1.000004,79,340,66.66667,4.75,306,5,354.2499,0.5000036,79.5,340,67.50001
4.75,306,5,354.2499,0.5000036,79.5,340,67.50001,5,305,5,354.1666,3.457069e-06,80,340,68.33334
5,305,5,354.1666,3.457069e-06,80,340,68.33334,5.25,304,5,354.0833,359.5,80.5,340,69.16668
5.25,304,5,354.0833,359.5,80.5,340,69.16668,5.5,303,5,353.9999,359,81,340,70.00002
5.5,303,5,353.9999,359,81,340,70.00002,5.75,302,5,353.9166,358.5,81.5,340,70.83335
5.75,302,5,353.9166,358.5,81.5,340,70.83335,6,301,5,353.8333,358,82,340,71.66669
6,301,5,353.8333,358,82,340,71.66669,6.25,300,5,353.75,357.5,82.5,340,72.50002
6.25,300,5,353.75,357.5,82.5,340,72.50002,6.5,299,5,353.6667,357,83,340,73.33336
6.5,299,5,353.6667,357,83,340,73.33336,6.75,298,5,353.5834,356.5,83.5,340,74.16669
6.75,298,5,353.5834,356.5,83.5,340,74.16669,7,297,5,353.5001,356,84,340,75.00003
7,297,5,353.5001,356,84,340,75.00003,7.25,296,5,353.4167,355.5,84.5,340,75.83337
7.25,296,5,353.4167,355.5,84.5,340,75.83337,7.5,295,5,353.3334,355,85,340,76.6667
7.5,295,5,353.3334,355,85,340,76.6667,7.75,294,5,353.2501,354.5,85.5,340,77.50004
7.75,294,5,353.2501,354.5,85.5,340,77.50004,8,293,5,353.1668,354,86,340,78.33337
8,293,5,353.1668,354,86,340,78.33337,8.25,292,5,353.0835,353.5,86.5,340,79.16671
8.25,292,5,353.0835,353.5,86.5,340,79.16671,8.5,291,5,353.0002,353,87,340,80.00005
8.5,291,5,353.0002,353,87,340,80.00005,8.75,290,5,352.9169,352.5,87.5,340,80.83338
8.75,290,5,352.9169,352.5,87.5,340,80.83338,9,289,5,352.8336,352,88,340,81.66672
9,289,5,352.8336,352,88,340,81.66672,9.25,288,5,352.7502,351.5,88.5,340,82.50005
9.25,288,5,352.7502,351.5,88.5,340,82.50005,9.5,287,5,352.6669,351,89,340,83.33339
9.5,287,5,352.6669,351,89,340,83.33339,9.75,286,5,352.5836,350.5,89.5,340,84.16673
9.75,286,5,352.5836,350.5,89.5,340,84.16673,10,285,5,352.5,350,90,340,85
10,285,5,352.5,350,90,340,85,10.5,285.5,4.833333,352.75,349.8333,88.66666,340.6667,85
10.5,285.5,4.833333,352.75,349.8333,88.66666,340.6667,85,11,286,4.666667,353,349.6667,87.33333,341.3333,85
11,286,4.666667,353,349.6667,87.33333,341.3333,85,11.5,286.5,4.5,353.25,349.5,85.99999,342,85
11.5,286.5,4.5,353.25,349.5,85.99999,342,85,12,287,4.333334,353.5,349.3334,84.66666,342.6666,85
12,287,4.333334,353.5,349.3334,84.66666,342.6666,85,12.5,287.5,4.166667,353.75,349.1667,83.33332,343.3333,85
12.5,287.5,4.166667,353.75,349.1667,83.33332,343.3333,85,13,288,4.000001,354,349.0001,81.99998,343.9999,85
13,288,4.000001,354,349.0001,81.99998,343.9999,85,13.5,288.5,3.833334,354.25,348.8334,80.66665,344.6666,85
13.5,288.5,3.833334,354.25,348.8334,80.66665,344.6666,85,14,289,3.666667,354.5,348.6667,79.33331,345.3333,85
14,289,3.666667,354.5,348.6667,79.33331,345.3333,85,14.5,289.5,3.500001,354.75,348.5001,77.99998,345.9999,85
14.5,289.5,3.500001,354.75,348.5001,77.99998,345.9999,85,15,290,3.333334,355,348.3334,76.66664,346.6666,85
15,290,3.333334,355,348.3334,76.66664,346.6666,85,15.5,290.5,3.166667,355.25,348.1668,75.33331,347.3332,85
15.5,290.5,3.166667,355.25,348.1668,75.33331,347.3332,85,16,291,3,355.5,348.0001,73.99997,347.9999,85
16,291,3,355.5,348.0001,73.99997,347.9999,85,16.5,291.5,2.833334,355.75,347.8335,72.66663,348.6665,85
16.5,291.5,2.833334,355.75,347.8335,72.66663,348.6665,85,17,292,2.666667,356,347.6668,71.3333,349.3332,85
17,292,2.666667,356,347.6668,71.3333,349.3332,85,17.5,292.5,2.5,356.25,347.5002,69.99996,349.9998,85
17.5,292.5,2.5,356.25,347.5002,69.99996,349.9998,85,18,293,2.333333,356.5,347.3335,68.66663,350.6665,85
18,293,2.333333,356.5,347.3335,68.66663,350.6665,85,18.5,293.5,2.166667,356.75,347.1668,67.33329,351.3332,85
18.5,293.5,2.166667,356.75,347.1668,67.33329,351.3332,85,19,294,2,357,347.0002,65.99995,351.9998,85
19,294,2,357,347.0002,65.99995,351.9998,85,19.5,294.5,1.833333,357.25,346.8335,64.66662,352.6665,85
19.5,294.5,1.833333,357.25,346.8335,64.66662,352.6665,85,20,295,1.666667,357.5,346.6669,63.33329,353.3331,85
20,295,1.666667,357.5,346.6669,63.33329,353.3331,85,20.5,295.5,1.5,357.75,346.5002,61.99995,353.9998,85
20.5,295.5,1.5,357.75,346.5002,61.99995,353.9998,85,21,296,1.333333,358,346.3336,60.66662,354.6664,85
21,296,1.333333,358,346.3336,60.66662,354.6664,85,21.5,296.5,1.166667,358.25,346.1669,59.33329,355.3331,85
21.5,296.5,1.166667,358.25,346.1669,59.33329,355.3331,85,22,297,1,358.5,346.0002,57.99996,355.9998,85
22,297,1,358.5,346.0002,57.99996,355.9998,85,22.5,297.5,0.8333336,358.75,345.8336,56.66663,356.6664,85
22.5,297.5,0.8333336,358.75,345.8336,56.66663,356.6664,85,23,298,0.6666669,359,345.6669,55.33329,357.3331,85
23,298,0.6666669,359,345.6669,55.33329,357.3331,85,23.5,298.5,0.5000002,359.25,345.5003,53.99996,357.9997,85
23.5,298.5,0.5000002,359.25,345.5003,53.99996,357.9997,85,24,299,0.3333335,359.5,345.3336,52.66663,358.6664,85
24,299,0.3333335,359.5,345.3336,52.66663,358.6664,85,24.5,299.5,0.1666668,359.75,345.167,51.3333,359.333,85
24.5,299.5,0.1666668,359.75,345.167,51.3333,359.333,85,25,300,1.490116e-07,360,345.0003,50,359.9997,85
25,300,1.490116e-07,360,345.0003,50,359.9997,85,25,300,0,0.25,345,50,0.6663513,85
25,300,0,0.25,345,50,0.6663513,85,25,300,0,0,345,50,0,85
25,300,0,0,345,50,0,85,25,301.3333,0.08333334,359.3333,344.5,49.66667,0.8333333,84.16666
25,301.3333,0.08333334,359.3333,344.5,49.66667,0.8333333,84.16666,25,302.6667,0.1666667,358.6667,344,49.33334,1.666667,83.33333
25,302.6667,0.1666667,358.6667,344,49.33334,1.666667,83.33333,25,304,0.25,358,343.5,49,2.5,82.49999
25,304,0.25,358,343.5,49,2.5,82.49999,25,305.3334,0.3333333,357.3334,343,48.66667,3.333333,81.66666
25,305.3334,0.3333333,357.3334,343,48.66667,3.333333,81.66666,25,306.6667,0.4166667,356.6667,342.5,48.33334,4.166667,80.83332
25,306.6667,0.4166667,356.6667,342.5,48.33334,4.166667,80.83332,25,308.0001,0.5,356.0001,342,48.00001,5,79.99998
25,308.0001,0.5,356.0001,342,48.00001,5,79.99998,25,309.3334,0.5833333,355.3334,341.5,47.66668,5.833333,79.16665
25,309.3334,0.5833333,355.3334,341.5,47.66668,5.833333,79.16665,25,310.6667,0.6666666,354.6667,341,47.33334,6.666667,78.33331
25,310.6667,0.6666666,354.6667,341,47.33334,6.666667,78.33331,25,312.0001,0.7499999,354.0001,340.5,47.00001,7.5,77.49998
25,312.0001,0.7499999,354.0001,340.5,47.00001,7.5,77.49998,25,313.3334,0.8333333,353.3334,340,46.66668,8.333334,76.66664
25,313.3334,0.8333333,353.3334,340,46.66668,8.333334,76.66664,25,314.6668,0.9166666,352.6668,339.5,46.33335,9.166667,75.83331
25,314.6668,0.9166666,352.6668,339.5,46.33335,9.166667,75.83331,25,316.0001,0.9999999,352.0001,339,46.00002,10,74.99997
25,316.0001,0.9999999,352.0001,339,46.00002,10,74.99997,25,317.3335,1.083333,351.3335,338.5,45.66668,10.83333,74.16663
25,317.3335,1.083333,351.3335,338.5,45.66668,10.83333,74.16663,25,318.6668,1.166667,350.6668,338,45.33335,11.66667,73.3333
25,318.6668,1.166667,350.6668,338,45.33335,11.66667,73.3333,25,320.0002,1.25,350.0002,337.5,45.00002,12.5,72.49996
25,320.0002,1.25,350.0002,337.5,45.00002,12.5,72.49996,25,321.3335,1.333333,349.3335,337,44.66669,13.33333,71.66663
25,321.3335,1.333333,349.3335,337,44.66669,13.33333,71.66663,25,322.6668,1.416667,348.6668,336.5,44.33335,14.16667,70.83329
25,322.6668,1.416667,348.6668,336.5,44.33335,14.16667,70.83329,25,324.0002,1.5,348.0002,336,44.00002,15,69.99995
25,324.0002,1.5,348.0002,336,44.00002,15,69.99995,25,325.3335,1.583333,347.3335,335.5,43.66669,15.83333,69.16662
25,325.3335,1.583333,347.3335,335.5,43.66669,15.83333,69.16662,25,326.6669,1.666667,346.6669,335,43.33336,16.66666,68.33328
25,326.6669,1.666667,346.6669,335,43.33336,16.66666,68.33328,25,328.0002,1.75,346.0002,334.5,43.00003,17.5,67.49995
25,328.0002,1.75,346.0002,334.5,43.00003,17.5,67.49995,25,329.3336,1.833334,345.3336,334,42.66669,18.33333,66.66661
25,329.3336,1.833334,345.3336,334,42.66669,18.33333,66.66661,25,330.6669,1.916667,344.6669,333.5,42.33336,19.16667,65.83327
25,330.6669,1.916667,344.6669,333.5,42.33336,19.16667,65.83327,25,332.0002,2,344.0002,333,42.00003,20,64.99994
25,332.0002,2,344.0002,333,42.00003,20,64.99994,25,333.3336,2.083333,343.3336,332.5,41.6667,20.83333,64.1666
25,333.3336,2.083333,343.3336,332.5,41.6667,20.83333,64.1666,25,334.6669,2.166667,342.6669,332,41.33337,21.66667,63.33327
25,334.6669,2.166667,342.6669,332,41.33337,21.66667,63.33327,25,336.0003,2.25,342.0003,331.5,41.00003,22.5,62.49994
25,336.0003,2.25,342.0003,331.5,41.00003,22.5,62.49994,25,337.3336,2.333333,341.3336,331,40.6667,23.33334,61.66661
25,337.3336,2.333333,341.3336,331,40.6667,23.33334,61.66661,25,338.667,2.416667,340.667,330.5,40.33337,24.16667,60.83327
25,338.667,2.416667,340.667,330.5,40.33337,24.16667,60.83327,25,340,2.5,340.0003,330,40.00004,25,60
25,340,2.5,340.0003,330,40.00004,25,60,25.16667,340.3333,2.416667,339.667,329.6667,40.6667,25.16667,60
25.16667,340.3333,2.416667,339.667,329.6667,40.6667,25.16667,60,25.33333,340.6667,2.333333,339.3336,329.3333,41.33337,25.33333,60
