left_leg_upper,left_leg_lower,right_leg_upper,right_leg_lower,left_arm_upper,left_arm_lower,right_arm_upper,right_arm_lower,t_left_leg_upper,t_left_leg_lower,t_right_leg_upper,t_right_leg_lower,t_left_arm_upper,t_left_arm_lower,t_right_arm_upper,t_right_arm_lower
25.33333,340.6667,2.333333,339.3336,329.3333,41.33337,25.33333,60,25.5,341,2.25,339.0003,329,42.00003,25.5,60
25.5,341,2.25,339.0003,329,42.00003,25.5,60,25.66666,341.3334,2.166667,338.6669,328.6666,42.66669,25.66666,60
25.66666,341.3334,2.166667,338.6669,328.6666,42.66669,25.66666,60,25.83333,341.6667,2.083334,338.3336,328.3333,43.33336,25.83333,60
25.83333,341.6667,2.083334,338.3336,328.3333,43.33336,25.83333,60,26,342.0001,2,338.0002,327.9999,44.00002,26,60
26,342.0001,2,338.0002,327.9999,44.00002,26,60,26.16666,342.3334,1.916667,337.6669,327.6666,44.66669,26.16666,60
26.16666,342.3334,1.916667,337.6669,327.6666,44.66669,26.16666,60,26.33333,342.6667,1.833334,337.3336,327.3333,45.33335,26.33333,60
26.33333,342.6667,1.833334,337.3336,327.3333,45.33335,26.33333,60,26.49999,343.0001,1.75,337.0002,326.9999,46.00002,26.49999,60
26.49999,343.0001,1.75,337.0002,326.9999,46.00002,26.49999,60,26.66666,343.3334,1.666667,336.6669,326.6666,46.66668,26.66666,60
26.66666,343.3334,1.666667,336.6669,326.6666,46.66668,26.66666,60,26.83333,343.6668,1.583334,336.3335,326.3332,47.33334,26.83333,60
26.83333,343.6668,1.583334,336.3335,326.3332,47.33334,26.83333,60,26.99999,344.0001,1.5,336.0002,325.9999,48.00001,26.99999,60
26.99999,344.0001,1.5,336.0002,325.9999,48.00001,26.99999,60,27.16666,344.3335,1.416667,335.6668,325.6665,48.66667,27.16666,60
27.16666,344.3335,1.416667,335.6668,325.6665,48.66667,27.16666,60,27.33332,344.6668,1.333333,335.3335,325.3332,49.33334,27.33332,60
27.33332,344.6668,1.333333,335.3335,325.3332,49.33334,27.33332,60,27.49999,345.0002,1.25,335.0002,324.9998,50,27.49999,60
27.49999,345.0002,1.25,335.0002,324.9998,50,27.49999,60,27.66666,345.3335,1.166667,334.6668,324.6665,50.66666,27.66666,60
27.66666,345.3335,1.166667,334.6668,324.6665,50.66666,27.66666,60,27.83332,345.6668,1.083333,334.3335,324.3332,51.33333,27.83332,60
27.83332,345.6668,1.083333,334.3335,324.3332,51.33333,27.83332,60,27.99999,346.0002,1,334.0001,323.9998,51.99999,27.99999,60
27.99999,346.0002,1,334.0001,323.9998,51.99999,27.99999,60,28.16665,346.3335,0.9166667,333.6668,323.6665,52.66666,28.16665,60
28.16665,346.3335,0.9166667,333.6668,323.6665,52.66666,28.16665,60,28.33332,346.6669,0.8333334,333.3334,323.3331,53.33332,28.33332,60
28.33332,346.6669,0.8333334,333.3334,323.3331,53.33332,28.33332,60,28.49999,347.0002,0.7500001,333.0001,322.9998,53.99998,28.49999,60
28.49999,347.0002,0.7500001,333.0001,322.9998,53.99998,28.49999,60,28.66665,347.3336,0.6666667,332.6667,322.6664,54.66665,28.66665,60
28.66665,347.3336,0.6666667,332.6667,322.6664,54.66665,28.66665,60,28.83332,347.6669,0.5833334,332.3334,322.3331,55.33331,28.83332,60
28.83332,347.6669,0.5833334,332.3334,322.3331,55.33331,28.83332,60,28.99998,348.0002,0.5000001,332.0001,321.9998,55.99998,28.99998,60
28.99998,348.0002,0.5000001,332.0001,321.9998,55.99998,28.99998,60,29.16665,348.3336,0.4166668,331.6667,321.6664,56.66664,29.16665,60
29.16665,348.3336,0.4166668,331.6667,321.6664,56.66664,29.16665,60,29.33332,348.6669,0.3333334,331.3334,321.3331,57.33331,29.33332,60
29.33332,348.6669,0.3333334,331.3334,321.3331,57.33331,29.33332,60,29.49998,349.0003,0.2500001,331,320.9997,57.99997,29.49998,60
29.49998,349.0003,0.2500001,331,320.9997,57.99997,29.49998,60,29.66665,349.3336,0.1666667,330.6667,320.6664,58.66663,29.66665,60
29.66665,349.3336,0.1666667,330.6667,320.6664,58.66663,29.66665,60,29.83331,349.667,0.08333341,330.3333,320.333,59.3333,29.83331,60
29.83331,349.667,0.08333341,330.3333,320.333,59.3333,29.83331,60,29.99998,350,0,330,320,59.99996,29.99998,60
29.99998,350,0,330,320,59.99996,29.99998,60,30.49998,350.3333,359.6667,330.3333,318.8333,59.66663,30.33331,60.5
30.49998,350.3333,359.6667,330.3333,318.8333,59.66663,30.33331,60.5,30.99998,350.6667,359.3333,330.6667,317.6667,59.3333,30.66665,61
30.99998,350.6667,359.3333,330.6667,317.6667,59.3333,30.66665,61,31.49998,351,359,331,316.5,58.99997,30.99998,61.5
31.49998,351,359,331,316.5,58.99997,30.99998,61.5,31.99998,351.3334,358.6666,331.3334,315.3334,58.66663,31.33332,62
31.99998,351.3334,358.6666,331.3334,315.3334,58.66663,31.33332,62,32.49998,351.6667,358.3333,331.6667,314.1667,58.3333,31.66665,62.5
32.49998,351.6667,358.3333,331.6667,314.1667,58.3333,31.66665,62.5,32.99998,352.0001,357.9999,332.0001,313.0001,57.99997,31.99998,63
32.99998,352.0001,357.9999,332.0001,313.0001,57.99997,31.99998,63,33.49998,352.3334,357.6666,332.3334,311.8334,57.66664,32.33332,63.5
33.49998,352.3334,357.6666,332.3334,311.8334,57.66664,32.33332,63.5,33.99998,352.6667,357.3333,332.6667,310.6667,57.33331,32.66666,64
33.99998,352.6667,357.3333,332.6667,310.6667,57.33331,32.66666,64,34.49998,353.0001,356.9999,333.0001,309.5001,56.99997,32.99999,64.5
34.49998,353.0001,356.9999,333.0001,309.5001,56.99997,32.99999,64.5,34.99998,353.3334,356.6666,333.3334,308.3334,56.66664,33.33333,65
34.99998,353.3334,356.6666,333.3334,308.3334,56.66664,33.33333,65,35.49998,353.6668,356.3332,333.6668,307.1668,56.33331,33.66666,65.5
35.49998,353.6668,356.3332,333.6668,307.1668,56.33331,33.66666,65.5,35.99998,354.0001,355.9999,334.0001,306.0001,55.99998,34,66
35.99998,354.0001,355.9999,334.0001,306.0001,55.99998,34,66,36.49998,354.3335,355.6665,334.3335,304.8335,55.66665,34.33334,66.5
36.49998,354.3335,355.6665,334.3335,304.8335,55.66665,34.33334,66.5,36.99998,354.6668,355.3332,334.6668,303.6668,55.33331,34.66667,67
36.99998,354.6668,355.3332,334.6668,303.6668,55.33331,34.66667,67,37.49998,355.0002,354.9998,335.0002,302.5002,54.99998,35.00001,67.5
37.49998,355.0002,354.9998,335.0002,302.5002,54.99998,35.00001,67.5,37.99998,355.3335,354.6665,335.3335,301.3335,54.66665,35.33334,68
37.99998,355.3335,354.6665,335.3335,301.3335,54.66665,35.33334,68,38.49998,355.6668,354.3332,335.6668,300.1668,54.33332,35.66668,68.5
38.49998,355.6668,354.3332,335.6668,300.1668,54.33332,35.66668,68.5,38.99998,356.0002,353.9998,336.0002,299.0002,53.99998,36.00002,69
38.99998,356.0002,353.9998,336.0002,299.0002,53.99998,36.00002,69,39.49998,356.3335,353.6665,336.3335,297.8335,53.66665,36.33335,69.5
39.49998,356.3335,353.6665,336.3335,297.8335,53.66665,36.33335,69.5,39.99998,356.6669,353.3331,336.6669,296.6669,53.33332,36.66669,70
39.99998,356.6669,353.3331,336.6669,296.6669,53.33332,36.66669,70,40.49998,357.0002,352.9998,337.0002,295.5002,52.99999,37.00002,70.5
40.49998,357.0002,352.9998,337.0002,295.5002,52.99999,37.00002,70.5,40.99998,357.3336,352.6664,337.3336,294.3336,52.66666,37.33336,71
40.99998,357.3336,352.6664,337.3336,294.3336,52.66666,37.33336,71,41.49998,357.6669,352.3331,337.6669,293.1669,52.33332,37.66669,71.5
41.49998,357.6669,352.3331,337.6669,293.1669,52.33332,37.66669,71.5,41.99998,358.0002,351.9998,338.0002,292.0002,51.99999,38.00003,72
41.99998,358.0002,351.9998,338.0002,292.0002,51.99999,38.00003,72,42.49998,358.3336,351.6664,338.3336,290.8336,51.66666,38.33337,72.5
42.49998,358.3336,351.6664,338.3336,290.8336,51.66666,38.33337,72.5,42.99998,358.6669,351.3331,338.6669,289.6669,51.33333,38.6667,73
42.99998,358.6669,351.3331,338.6669,289.6669,51.33333,38.6667,73,43.49998,359.0003,350.9997,339.0003,288.5003,51,39.00004,73.5
43.49998,359.0003,350.9997,339.0003,288.5003,51,39.00004,73.5,43.99998,359.3336,350.6664,339.3336,287.3336,50.66666,39.33337,74
43.99998,359.3336,350.6664,339.3336,287.3336,50.66666,39.33337,74,44.49998,359.667,350.333,339.667,286.167,50.33333,39.66671,74.5
44.49998,359.667,350.333,339.667,286.167,50.33333,39.66671,74.5,44.99998,0.0003051758,350,340,285.0003,50,40,75
44.99998,0.0003051758,350,340,285.0003,50,40,75,45,359.667,350,339.1667,286.5003,49.66667,39.66667,74.5
45,359.667,350,339.1667,286.5003,49.66667,39.66667,74.5,45,359.3336,350,338.3333,288.0003,49.33334,39.33334,74
45,359.3336,350,338.3333,288.0003,49.33334,39.33334,74,45,359.0003,350,337.5,289.5003,49,39,73.5
45,359.0003,350,337.5,289.5003,49,39,73.5,45,358.6669,350,336.6666,291.0003,48.66667,38.66667,73
45,358.6669,350,336.6666,291.0003,48.66667,38.66667,73,45,358.3336,350,335.8333,292.5003,48.33334,38.33334,72.5
45,358.3336,350,335.8333,292.5003,48.33334,38.33334,72.5,45,358.0002,350,334.9999,294.0003,48.00001,38.00001,72
45,358.0002,350,334.9999,294.0003,48.00001,38.00001,72,45,357.6669,350,334.1666,295.5003,47.66668,37.66668,71.5
45,357.6669,350,334.1666,295.5003,47.66668,37.66668,71.5,45,357.3336,350,333.3333,297.0003,47.33334,37.33334,71
45,357.3336,350,333.3333,297.0003,47.33334,37.33334,71,45,357.0002,350,332.4999,298.5003,47.00001,37.00001,70.5
45,357.0002,350,332.4999,298.5003,47.00001,37.00001,70.5,45,356.6669,350,331.6666,300.0003,46.66668,36.66668,70
45,356.6669,350,331.6666,300.0003,46.66668,36.66668,70,45,356.3335,350,330.8332,301.5003,46.33335,36.33335,69.5
45,356.3335,350,330.8332,301.5003,46.33335,36.33335,69.5,45,356.0002,350,329.9999,303.0003,46.00002,36.00002,69
45,356.0002,350,329.9999,303.0003,46.00002,36.00002,69,45,355.6668,350,329.1665,304.5003,45.66668,35.66668,68.5
45,355.6668,350,329.1665,304.5003,45.66668,35.66668,68.5,45,355.3335,350,328.3332,306.0003,45.33335,35.33335,68
45,355.3335,350,328.3332,306.0003,45.33335,35.33335,68,45,355.0002,350,327.4998,307.5003,45.00002,35.00002,67.5
45,355.0002,350,327.4998,307.5003,45.00002,35.00002,67.5,45,354.6668,350,326.6665,309.0003,44.66669,34.66669,67
45,354.6668,350,326.6665,309.0003,44.66669,34.66669,67,45,354.3335,350,325.8332,310.5003,44.33335,34.33335,66.5
45,354.3335,350,325.8332,310.5003,44.33335,34.33335,66.5,45,354.0001,350,324.9998,312.0003,44.00002,34.00002,66
45,354.0001,350,324.9998,312.0003,44.00002,34.00002,66,45,353.6668,350,324.1665,313.5003,43.66669,33.66669,65.5
45,353.6668,350,324.1665,313.5003,43.66669,33.66669,65.5,45,353.3334,350,323.3331,315.0003,43.33336,33.33336,65
45,353.3334,350,323.3331,315.0003,43.33336,33.33336,65,45,353.0001,350,322.4998,316.5003,43.00003,33.00003,64.5
45,353.0001,350,322.4998,316.5003,43.00003,33.00003,64.5,45,352.6667,350,321.6664,318.0003,42.66669,32.66669,64
45,352.6667,350,321.6664,318.0003,42.66669,32.66669,64,45,352.3334,350,320.8331,319.5003,42.33336,32.33336,63.5
45,352.3334,350,320.8331,319.5003,42.33336,32.33336,63.5,45,352.0001,350,319.9998,321.0003,42.00003,32.00003,63
45,352.0001,350,319.9998,321.0003,42.00003,32.00003,63,45,351.6667,350,319.1664,322.5003,41.6667,31.6667,62.5
45,351.6667,350,319.1664,322.5003,41.6667,31.6667,62.5,45,351.3334,350,318.3331,324.0003,41.33337,31.33336,62
45,351.3334,350,318.3331,324.0003,41.33337,31.33336,62,45,351,350,317.4997,325.5003,41.00003,31.00003,61.5
45,351,350,317.4997,325.5003,41.00003,31.00003,61.5,45,350.6667,350,316.6664,327.0003,40.6667,30.66669,61
45,350.6667,350,316.6664,327.0003,40.6667,30.66669,61,45,350.3333,350,315.833,328.5003,40.33337,30.33336,60.5
45,350.3333,350,315.833,328.5003,40.33337,30.33336,60.5,45,350,350,315,330,40.00004,30.00003,60
45,350,350,315,330,40.00004,30.00003,60,44.5,350,350.3333,315,330,40,29.83336,60
44.5,350,350.3333,315,330,40,29.83336,60,44,350,350.6667,315,330,40,29.66669,60
44,350,350.6667,315,330,40,29.66669,60,43.5,350,351,315,330,40,29.50002,60
43.5,350,351,315,330,40,29.50002,60,43,350,351.3334,315,330,40,29.33335,60
43,350,351.3334,315,330,40,29.33335,60,42.5,350,351.6667,315,330,40,29.16669,60
42.5,350,351.6667,315,330,40,29.16669,60,42,350,352.0001,315,330,40,29.00002,60
42,350,352.0001,315,330,40,29.00002,60,41.5,350,352.3334,315,330,40,28.83335,60
41.5,350,352.3334,315,330,40,28.83335,60,41,350,352.6667,315,330,40,28.66668,60
41,350,352.6667,315,330,40,28.66668,60,40.5,350,353.0001,315,330,40,28.50002,60
40.5,350,353.0001,315,330,40,28.50002,60,40,350,353.3334,315,330,40,28.33335,60
40,350,353.3334,315,330,40,28.33335,60,39.5,350,353.6668,315,330,40,28.16668,60
39.5,350,353.6668,315,330,40,28.16668,60,39,350,354.0001,315,330,40,28.00001,60
39,350,354.0001,315,330,40,28.00001,60,38.5,350,354.3335,315,330,40,27.83334,60
38.5,350,354.3335,315,330,40,27.83334,60,38,350,354.6668,315,330,40,27.66668,60
38,350,354.6668,315,330,40,27.66668,60,37.5,350,355.0002,315,330,40,27.50001,60
37.5,350,355.0002,315,330,40,27.50001,60,37,350,355.3335,315,330,40,27.33334,60
37,350,355.3335,315,330,40,27.33334,60,36.5,350,355.6668,315,330,40,27.16667,60
36.5,350,355.6668,315,330,40,27.16667,60,36,350,356.0002,315,330,40,27,60
36,350,356.0002,315,330,40,27,60,35.5,350,356.3335,315,330,40,26.83334,60
35.5,350,356.3335,315,330,40,26.83334,60,35,350,356.6669,315,330,40,26.66667,60
35,350,356.6669,315,330,40,26.66667,60,34.5,350,357.0002,315,330,40,26.5,60
34.5,350,357.0002,315,330,40,26.5,60,34,350,357.3336,315,330,40,26.33333,60
34,350,357.3336,315,330,40,26.33333,60,33.5,350,357.6669,315,330,40,26.16666,60
33.5,350,357.6669,315,330,40,26.16666,60,33,350,358.0002,315,330,40,26,60
33,350,358.0002,315,330,40,26,60,32.5,350,358.3336,315,330,40,25.83333,60
32.5,350,358.3336,315,330,40,25.83333,60,32,350,358.6669,315,330,40,25.66666,60
32,350,358.6669,315,330,40,25.66666,60,31.5,350,359.0003,315,330,40,25.49999,60
31.5,350,359.0003,315,330,40,25.49999,60,31,350,359.3336,315,330,40,25.33332,60
31,350,359.3336,315,330,40,25.33332,60,30.5,350,359.667,315,330,40,25.16666,60
30.5,350,359.667,315,330,40,25.16666,60,30,350,0.0003051758,315,330,40,25,60
30,350,0.0003051758,315,330,40,25,60,29.16667,350.1667,0.08362833,315,330.3333,40.66667,24.33333,60.5
29.16667,350.1667,0.08362833,315,330.3333,40.66667,24.33333,60.5,28.33333,350.3333,0.1669515,315,330.6667,41.33334,23.66667,61
28.33333,350.3333,0.1669515,315,330.6667,41.33334,23.66667,61,27.5,350.5,0.2502747,315,331,42,23,61.5
27.5,350.5,0.2502747,315,331,42,23,61.5,26.66666,350.6666,0.3335978,315,331.3334,42.66667,22.33334,62
26.66666,350.6666,0.3335978,315,331.3334,42.66667,22.33334,62,25.83333,350.8333,0.416921,315,331.6667,43.33334,21.66667,62.5
25.83333,350.8333,0.416921,315,331.6667,43.33334,21.66667,62.5,25,350.9999,0.5002441,315,332.0001,44.00001,21,63
25,350.9999,0.5002441,315,332.0001,44.00001,21,63,24.16666,351.1666,0.5835673,315,332.3334,44.66668,20.33334,63.5
24.16666,351.1666,0.5835673,315,332.3334,44.66668,20.33334,63.5,23.33333,351.3333,0.6668905,315,332.6667,45.33334,19.66667,64
23.33333,351.3333,0.6668905,315,332.6667,45.33334,19.66667,64,22.49999,351.4999,0.7502137,315,333.0001,46.00001,19.00001,64.5
22.49999,351.4999,0.7502137,315,333.0001,46.00001,19.00001,64.5,21.66666,351.6666,0.8335369,315,333.3334,46.66668,18.33334,65
21.66666,351.6666,0.8335369,315,333.3334,46.66668,18.33334,65,20.83333,351.8332,0.91686,315,333.6668,47.33335,17.66667,65.5
20.83333,351.8332,0.91686,315,333.6668,47.33335,17.66667,65.5,19.99999,351.9999,1.000183,315,334.0001,48.00002,17.00001,66
19.99999,351.9999,1.000183,315,334.0001,48.00002,17.00001,66,19.16666,352.1665,1.083506,315,334.3335,48.66668,16.33334,66.5
19.16666,352.1665,1.083506,315,334.3335,48.66668,16.33334,66.5,18.33332,352.3332,1.166829,315,334.6668,49.33335,15.66667,67
18.33332,352.3332,1.166829,315,334.6668,49.33335,15.66667,67,17.49999,352.4998,1.250153,315,335.0002,50.00002,15.00001,67.5
17.49999,352.4998,1.250153,315,335.0002,50.00002,15.00001,67.5,16.66666,352.6665,1.333476,315,335.3335,50.66669,14.33334,68
16.66666,352.6665,1.333476,315,335.3335,50.66669,14.33334,68,15.83332,352.8332,1.416799,315,335.6668,51.33335,13.66667,68.5
15.83332,352.8332,1.416799,315,335.6668,51.33335,13.66667,68.5,14.99999,352.9998,1.500122,315,336.0002,52.00002,13.00001,69
14.99999,352.9998,1.500122,315,336.0002,52.00002,13.00001,69,14.16666,353.1665,1.583445,315,336.3335,52.66669,12.33334,69.5
14.16666,353.1665,1.583445,315,336.3335,52.66669,12.33334,69.5,13.33332,353.3331,1.666768,315,336.6669,53.33336,11.66667,70
13.33332,353.3331,1.666768,315,336.6669,53.33336,11.66667,70,12.49999,353.4998,1.750091,315,337.0002,54.00003,11.00001,70.5
12.49999,353.4998,1.750091,315,337.0002,54.00003,11.00001,70.5,11.66666,353.6664,1.833414,315,337.3336,54.66669,10.33334,71
11.66666,353.6664,1.833414,315,337.3336,54.66669,10.33334,71,10.83333,353.8331,1.916738,315,337.6669,55.33336,9.666672,71.5
10.83333,353.8331,1.916738,315,337.6669,55.33336,9.666672,71.5,9.999992,353.9998,2.000061,315,338.0002,56.00003,9.000005,72
9.999992,353.9998,2.000061,315,338.0002,56.00003,9.000005,72,9.166659,354.1664,2.083384,315,338.3336,56.6667,8.333338,72.5
9.166659,354.1664,2.083384,315,338.3336,56.6667,8.333338,72.5,8.333326,354.3331,2.166707,315,338.6669,57.33337,7.666671,73
8.333326,354.3331,2.166707,315,338.6669,57.33337,7.666671,73,7.499993,354.4997,2.250031,315,339.0003,58.00003,7.000005,73.5
7.499993,354.4997,2.250031,315,339.0003,58.00003,7.000005,73.5,6.666659,354.6664,2.333354,315,339.3336,58.6667,6.333338,74
6.666659,354.6664,2.333354,315,339.3336,58.6667,6.333338,74,5.833326,354.833,2.416677,315,339.667,59.33337,5.666672,74.5
5.833326,354.833,2.416677,315,339.667,59.33337,5.666672,74.5,5,354.9997,2.5,315,340,60,5.000005,75
5,354.9997,2.5,315,340,60,5.000005,75,5,355,2.5,315,340,60,5,75
5,355,2.5,315,340,60,5,75,5,355,2.5,315,340,60,5,75
